Song,Difficulty,Max Score,Vibe 1,,,,Vibe 2,,,,Vibe 3,,,,Vibe 4,,,,Vibe 5,,,,Vibe 6,,,
,,,Bars,Beat,Combo,Enemies,Bars,Beat,Combo,Enemies,Bars,Beat,Combo,Enemies,Bars,Beat,Combo,Enemies,Bars,Beat,Combo,Enemies,Bars,Beat,Combo,Enemies
Disco Disaster,Easy,346606,,,,,Double,B215.0,76,14,Single,B275.0,103,7,Single,B347.0,136,7,,,,,,,,
Disco Disaster,Medium,562116,Single,B90.0,49,10,Single,B234.0,141,11,,,,,Double,B336.0,209,19,,,,,,,,
Disco Disaster,Hard,1028678,Single,B96.0,117,16,Single,B248.0,283,19,,,,,Double,B318.0,355,34,,,,,,,,
Disco Disaster,Impossible,1564187,Single,B79.0,141,34,Single,B161.75,298,25,,,,,Double,B335.5,543,55,,,,,,,,
Elusional,Easy,413250,Single,B91.0,41,7,Single,B115.0,56,11,Single,B210.0,126,10,Single,B237.0,150,8,,,,,,,,
Elusional,Medium,582110,,,,,Double,B116.5,82,19,Single,B172.0,139,9,Single,B239.0,205,14,,,,,,,,
Elusional,Hard,1030295,Single,B161.0,96,20,Single,B250.0,175,18,Single,B395.0,275,16,Single,B476.0,332,21,,,,,,,,
Elusional,Impossible,1985997,Single,B215.0,244,26,Single,B255.0,303,24,Single,B282.5,340,33,Single,B354.0,439,36,,,,,Double,B474.0,618,59
Visualize Yourself,Easy,497525,,,,,Double,B130.0,44,16,Single,B297.0,112,9,Single,B395.0,156,10,,,,,,,,
Visualize Yourself,Medium,866559,Single,B81.0,50,11,Single,B99.0,66,13,Single,B186.0,133,14,Single,B390.0,279,15,,,,,,,,
Visualize Yourself,Hard,1644454,Single,B94.0,113,21,Single,B144.0,185,26,,,,,Double,B262.0,330,46,Single,B368.0,482,26,,,,
Visualize Yourself,Impossible,2104346,Single,B93.0,142,27,Single,B137.5,207,31,Single,B230.0,368,29,,,,,Double,B353.0,611,60,,,,
Spookhouse Pop,Easy,654088,Single,B77.0,42,9,Single,B162.0,101,10,Single,B310.0,200,9,Single,B360.0,247,13,,,,,,,,
Spookhouse Pop,Medium,860942,Single,B90.0,70,13,Single,B150.0,127,14,Single,B335.0,293,16,,,,,,,,,,,,
Spookhouse Pop,Hard,1441491,Single,B106.0,44,16,,,,,Double,B651.0,416,49,Single,B698.0,480,23,,,,,,,,
Spookhouse Pop,Impossible,2642296,Single,B123.67,159,26,,,,,Double,B295.67,380,87,Single,B378.0,519,30,,,,,Double,B654.67,746,85
Om And On,Easy,682100,Single,B108.0,48,10,Single,B250.0,146,11,Single,B266.0,158,10,Single,B443.0,269,11,,,,,,,,
Om And On,Medium,1104224,Single,B119.0,95,17,Single,B219.0,202,18,Single,B323.0,298,17,Single,B407.0,391,18,,,,,,,,
Om And On,Hard,1697450,Single,B149.0,202,24,Single,B209.0,296,24,Single,B316.0,462,22,Single,B405.0,600,24,,,,,,,,
Om And On,Impossible,2574391,Single,B86.5,144,39,,,,,Double,B265.5,535,71,Single,B348.5,746,38,Single,B404.5,867,33,,,,
Morning Dove,Easy,722098,,,,,Double,B196.0,98,22,Single,B391.0,192,12,Single,B525.0,271,7,,,,,,,,
Morning Dove,Medium,1115348,,,,,Double,B234.0,190,31,Single,B363.0,287,15,Single,B458.0,380,17,,,,,,,,
